Area_Name,Latitude,Longitude,Population,Household_Count,Avg_Household_Size,Building_Density_per_sqkm,Avg_Building_Height_Floors,Road_Density_km_per_sqkm,Land_Price_per_sqft,Literacy_Rate,Avg_Monthly_Income,Num_Shops,Num_Factories,Num_Schools,Num_Hospitals,Green_Space_Pct,Pollution_Index,Traffic_Density_Index,Water_Supply_Pct,Electricity_Access_Pct,Public_Transport_Access,Zone_Type
IND-1452,28.402197,77.468179,2502,545,4.59,292.0,1.7,5.91,3113.2,0.737,38492.3,0,14,1,0.0,9.59,85.83,54.55,76.93,95.96,47.78,Industrial
RES-1084,28.437873,77.35415,7444,1695,4.39,332.6,2.5,11.37,4166.1,0.745,49057.3,11,1,4,2.0,27.7,33.66,36.28,86.74,96.05,63.2,Residential
IND-1434,28.651669,77.299258,3502,1001,3.5,261.9,2.6,4.5,2927.4,0.681,30587.1,3,12,0,0.0,5.45,77.21,38.53,57.78,83.33,28.47,Industrial
IND-1473,28.422172,77.475862,1750,427,4.1,227.7,1.9,8.24,2609.9,0.577,29071.8,6,16,0,0.0,4.79,91.91,67.32,58.99,87.22,49.53,Industrial
IND-1428,28.610748,77.336768,2556,596,4.29,165.0,3.6,5.02,2979.5,0.689,36621.5,9,10,1,0.0,10.88,85.41,33.64,77.08,93.88,43.33,Industrial
COM-1312,28.504379,77.497632,3918,1172,3.34,467.8,7.5,13.02,10457.7,0.903,40048.2,26,2,1,1.0,9.84,56.03,84.58,90.98,100.0,90.52,Commercial
RES-1030,28.440974,77.361865,9255,2322,3.99,369.1,3.1,8.53,3683.7,0.706,37604.3,9,0,2,1.0,24.33,34.78,51.97,87.85,96.9,58.43,Residential
RES-1220,28.492835,77.557541,10350,2452,4.22,527.2,1.7,6.0,4541.2,0.782,43069.3,11,0,3,1.0,11.31,27.33,34.04,93.7,90.96,64.19,Residential
IND-1483,28.370681,77.489527,757,181,4.17,206.7,2.4,4.4,2791.7,0.671,22252.9,6,14,0,0.0,5.4,50.55,44.64,67.24,95.54,31.61,Industrial
RES-1231,28.528459,77.577866,6417,1327,4.84,496.9,3.7,8.82,3449.1,0.666,49364.0,14,1,1,0.0,23.34,43.46,30.15,87.38999999999999,96.59,60.29,Residential
RES-1009,28.458138,77.346481,4667,1109,4.21,380.4,1.9,7.41,3034.4,0.718,46523.8,22,0,2,0.0,29.42,36.47,40.21,67.89,98.26,60.29,Residential
RES-1124,28.570813,77.392984,8773,2144,4.09,336.6,1.9,9.7,4124.9,0.804,31053.7,20,0,2,1.0,16.31,35.47,43.89,77.25,89.42,51.09,Residential
IND-1422,28.60405,77.32629,2174,416,5.23,167.6,1.1,6.99,2667.5,0.615,20175.1,4,17,0,0.0,2.03,68.94,53.64,96.48,88.3,64.32,Industrial
RES-1204,28.534087,77.542473,5205,1303,3.99,541.1,3.7,7.84,3963.6,0.615,30066.4,11,0,0,0.0,23.2,34.73,39.21,90.49,93.05,60.29,Residential
COM-1360,28.461455,77.497224,4111,1251,3.29,631.9,6.5,15.2,10233.6,0.961,60760.4,56,0,0,0.0,6.09,61.87,100.0,83.41,100.0,94.83,Commercial
RES-1070,28.455421,77.33538,5226,1310,3.99,343.5,1.4,9.68,3729.5,0.814,58215.5,12,0,1,0.0,31.18,39.31,28.58,86.72,96.93,38.91,Residential
IND-1430,28.610915,77.318138,1438,378,3.8,171.4,1.8,9.0,2601.6,0.587,35523.5,3,19,0,1.0,4.84,79.5,85.07,75.18,82.03,57.68,Industrial
IND-1431,28.619519,77.345239,2747,559,4.91,251.9,1.9,5.54,2407.7,0.63,25595.5,0,22,0,0.0,3.25,79.58,49.58,87.3,88.27,77.84,Industrial
COM-1364,28.464205,77.51652,4242,1156,3.67,507.1,5.9,15.42,11484.9,0.897,59197.2,85,2,2,3.0,10.7,51.15,78.17,99.18,97.73,80.95,Commercial
RES-1211,28.490788,77.536848,10928,2337,4.68,603.3,2.7,7.08,5575.2,0.778,38671.9,20,0,1,1.0,15.48,27.34,57.19,84.22,86.77,45.38,Residential
RES-1078,28.451376,77.346319,8976,2221,4.04,296.7,3.5,9.37,2326.3,0.782,42725.2,4,0,4,1.0,19.67,33.23,29.76,90.26,96.57,64.79,Residential
RES-1181,28.493954,77.510953,4550,994,4.58,525.6,3.2,7.55,4082.9,0.692,44127.0,8,0,3,1.0,26.92,49.79,49.45,94.56,85.84,60.29,Residential
